Year,Month,ISO_A3_EH,FPV_MWh,GPV_MWh
2024,1,AGO,67884.48924026947,66071.69497570126
2024,1,ALB,186536.00803721265,189757.9261681852
2024,1,ARG,188534.97233346483,180782.72655545105
2024,1,ARM,126080.24137071734,128533.9010894044
2024,1,AUS,776557.4860860227,761786.3043241398
2024,1,AUT,100963.603005238,103905.81907946784
2024,1,AZE,299827.96803303715,301387.090051077
2024,1,BDI,1162377.35595061,1152615.8559168694
2024,1,BEL,746.6247461728935,744.5146787994961
2024,1,BEN,206048.92587760655,198189.49798900235
2024,1,BFA,40008.79754845182,37816.479524077855
2024,1,BGD,405540.149807498,402532.4010853631
2024,1,BGR,99788.92971254708,99397.17127223837
2024,1,BLR,5525.004649459294,5765.916452142499
2024,1,BOL,1646754.6385736696,1605470.7661738056
2024,1,BRA,11201089.641336547,10909747.721515696
2024,1,CAN,2363707.6655130056,2528613.016135798
2024,1,CHE,835623.2074697964,851855.962288564
2024,1,CHN,16656108.05659732,16593532.511338672
2024,1,CIV,46613.939888177774,45014.10513737116
2024,1,COD,1181803.5455637556,1177857.833945504
2024,1,COG,52975.295771651545,51663.33385374345
2024,1,COL,1058548.4578955644,1024596.8839028788
2024,1,CUB,58668.24293764579,57438.75036420133
2024,1,CZE,15109.363223946975,15053.459567741496
2024,1,DEU,317190.58152574586,326034.7684990542
2024,1,DNK,25269.10818134445,25616.89210144418
2024,1,DOM,108401.68746397152,107688.65256156142
2024,1,DZA,35325.912741286185,34491.693030333576
2024,1,ECU,88230.63799413168,88207.1364032201
2024,1,EGY,1097725.7875821316,1072569.181203836
2024,1,ESP,105537.97619267114,103588.53618431624
2024,1,EST,2038.1398521994292,2137.219636526845
2024,1,ETH,960595.2225314804,937833.8018929278
2024,1,FIN,10382.95468507636,11107.397714257168
2024,1,FRA,307584.779037755,310135.9845496274
2024,1,GBR,57090.7631670754,56762.36665638213
2024,1,GEO,15061.7934617608,15251.288205181936
2024,1,GHA,55171.71429506675,53279.99351169148
2024,1,GRC,62091.960295114026,61209.51441194293
2024,1,GTM,445157.8237989563,435605.981768389
2024,1,HKG,21254.53248617871,21425.350687528287
2024,1,HND,2264.8772104865748,2230.805868126234
2024,1,HRV,7125.1888395287215,7005.763492091601
2024,1,HTI,37269.7315233668,36807.3764254297
2024,1,HUN,134637.12091074607,132311.64478960368
2024,1,IDN,1134477.4245782432,1118641.6495741964
2024,1,IND,8230641.23982643,8069664.294811893
2024,1,IRL,55631.27864206924,55431.31668724042
2024,1,IRN,342953.3227013992,342903.48407012
2024,1,IRQ,973022.678018062,953175.7231008204
2024,1,ISR,271858.6799807143,277076.8415121942
2024,1,ITA,920039.9378055754,941282.836868355
2024,1,JOR,442671.0460911773,451815.4129308916
2024,1,JPN,1037723.1938075408,1042700.1177526924
2024,1,KAZ,3222.65302577452,3228.698378322934
2024,1,KEN,1269544.9437628728,1246967.361072018
2024,1,KGZ,141508.6156819407,148314.73916133854
2024,1,KHM,906673.554971518,876204.1056743314
2024,1,KOR,132987.43926534447,134926.95583815867
2024,1,LAO,5449.715111765884,5311.679008065711
2024,1,LBN,7250.122897540989,7166.449764747271
2024,1,LKA,637274.1350067212,628172.5445764244
2024,1,LTU,11503.707394979983,12110.290257419603
2024,1,LVA,11327.914839268376,12005.978636337935
2024,1,MAR,142921.66292897408,140857.0429059261
2024,1,MDA,15993.597047297462,16089.722420316086
2024,1,MDG,24246.31184254277,24008.242632190595
2024,1,MEX,3286215.820252891,3222259.575258975
2024,1,MKD,42771.36957414356,43641.31120087384
2024,1,MLI,425789.7045492937,400747.5674884706
2024,1,MMR,50011.84238504496,49409.4971666963
2024,1,MNE,93092.18177555522,95263.99329977712
2024,1,MOZ,631256.1680728135,627233.3611505929
2024,1,MWI,901187.4121270828,891308.6745124457
2024,1,NGA,1046400.1023771889,999366.2044644764
2024,1,NIC,615335.3997747713,595735.5867816727
2024,1,NLD,99436.9051653796,99723.77742552946
2024,1,NOR,7462.338189701434,7895.56734221238
2024,1,NPL,80202.92055445402,79200.89232308866
2024,1,NZL,544168.5999855577,530092.8362127839
2024,1,PAK,958378.0924421928,942829.700836542
2024,1,PAN,55393.596941857744,54164.58647904656
2024,1,PER,1337069.5277224574,1300520.274331445
2024,1,PHL,1749531.6897519035,1719950.2821934237
2024,1,POL,129972.04326847113,133964.18043073616
2024,1,PRI,10192.734915340478,10030.24606947838
2024,1,PRK,98212.75467363228,100268.40924327169
2024,1,PRT,18691.79433894383,18372.2628100968
2024,1,PRY,959747.7962409408,930500.254570888
2024,1,PSE,457542.8455860454,466799.4492262114
2024,1,ROU,200039.20446825936,199161.50957121456
2024,1,RUS,1497839.810510392,1572512.2653455716
2024,1,RWA,1433594.5797703108,1423498.9564234717
2024,1,SAU,73548.03743977437,70422.24356681234
2024,1,SDN,167948.2229189758,157119.56231179164
2024,1,SEN,7546.335380856935,7174.059641436986
2024,1,SLV,246366.24203043032,236456.34341180677
2024,1,SRB,44920.74557401587,44808.6046106916
2024,1,SVK,42221.17482268702,42153.82207237559
2024,1,SVN,4265.486866414394,4221.721125888697
2024,1,SWE,82736.42007214509,88439.69093535224
2024,1,SWZ,17379.46781568496,16982.305311282696
2024,1,SYR,398720.16196076,392398.3248018982
2024,1,TGO,109385.2094612168,104912.11024160968
2024,1,THA,31221.701338786024,30496.536587705123
2024,1,TJK,154330.47646370917,152424.78371244183
2024,1,TKM,7210.713678730937,7125.162732829953
2024,1,TUN,150835.80834823535,148063.7523813588
2024,1,TUR,366192.5206456932,365405.2002510429
2024,1,TWN,6342.047943791009,6309.632974736632
2024,1,TZA,1752914.3113789393,1729794.1496499754
2024,1,UGA,1949638.8482803733,1898190.999053571
2024,1,UKR,479768.5507643316,485793.9749039765
2024,1,URY,64009.90222652147,62092.783067508426
2024,1,USA,8896066.372117912,9091400.037797438
2024,1,UZB,25100.41652411952,25555.15599509887
2024,1,VEN,943329.088490691,917085.5971904484
2024,1,VNM,876443.376288358,856358.9591740522
2024,1,YEM,14151.16218523506,13702.115378950622
2024,1,ZAF,1406228.1324849434,1372468.4426517626
2024,1,ZMB,201231.24682156384,198230.1720172338
2024,1,ZWE,433923.106576649,427931.4995021883
2024,2,AGO,53374.212711953805,52162.57798654634
2024,2,ALB,298178.9540259378,298037.3994743845
2024,2,ARG,144152.42422669983,138073.11529457397
2024,2,ARM,207409.9996455654,206523.61972354449
2024,2,AUS,708507.6016115347,692583.1709150445
2024,2,AUT,164279.72153756168,163397.2108384555
2024,2,AZE,498747.717022715,492852.93102295167
2024,2,BDI,1397749.465687003,1372032.618538371
2024,2,BEL,1091.2213781585456,1073.5283704565647
2024,2,BEN,209368.991941922,201555.83821514293
2024,2,BFA,41948.70745467733,39338.73715709098
2024,2,BGD,465438.885391394,453470.3611386854
2024,2,BGR,155471.28445693606,151325.1914096485
2024,2,BLR,11776.142086545316,11969.540880850289
2024,2,BOL,1253277.7123599544,1235422.6866964642
2024,2,BRA,10530486.394047491,10247047.054975828
2024,2,CAN,5820760.516126716,6017951.1794729335
2024,2,CHE,1443991.404044971,1429660.3212184086
2024,2,CHN,18437626.25121146,18375265.95950229
2024,2,CIV,49682.77504697022,47798.73848172565
2024,2,COD,1503342.6565389046,1481501.9284644146
2024,2,COG,53215.40926705234,51594.933010732646
2024,2,COL,951769.3914813766,926106.9958337896
2024,2,CUB,68567.73201693119,67571.79763468703
2024,2,CZE,22759.950501806085,22038.551508575318
2024,2,DEU,549533.9580290185,548644.4778838577
2024,2,DNK,56412.92097149102,55925.142489184895
2024,2,DOM,124177.26451597594,123008.04648580648
2024,2,DZA,40549.99871473833,39947.57904308832
2024,2,ECU,86415.35594853162,86400.50392931662
2024,2,EGY,1373297.9061984534,1338435.8444575022
2024,2,ESP,155385.6762316292,153255.53830189782
2024,2,EST,9408.589785933127,9508.383110064971
2024,2,ETH,990578.6336027816,960043.6987727324
2024,2,FIN,95921.14444934054,97586.28109465564
2024,2,FRA,530128.6845716063,523369.55464432057
2024,2,GBR,124269.64478090416,121486.05796408089
2024,2,GEO,22774.049695850976,22545.522913381443
2024,2,GHA,57428.1967199951,55329.07753417453
2024,2,GRC,91101.7898023464,89424.57126220444
2024,2,GTM,516589.0621245199,503188.5118142784
2024,2,HKG,22840.933184102647,22734.386863708158
2024,2,HND,2745.851727465018,2710.415372918569
2024,2,HRV,11582.105037241115,11229.799255113816
2024,2,HTI,41970.3036576778,41356.94975065773
2024,2,HUN,223222.91599504332,214543.51115152004
2024,2,IDN,1221957.6380588182,1199437.7758931555
2024,2,IND,9906669.414051935,9563039.621766334
2024,2,IRL,106535.47048698434,104401.99260477078
2024,2,IRN,543968.6180810584,536222.1674782616
2024,2,IRQ,1342035.9720725704,1313178.4358899628
2024,2,ISR,346622.0691508408,349700.1837872048
2024,2,ITA,1296028.1703746028,1297970.836851935
2024,2,JOR,568812.9442486279,574448.6566532821
2024,2,JPN,1250883.059956954,1240189.3609496898
2024,2,KAZ,5942.275892664679,5949.831435153708
2024,2,KEN,1450019.513229767,1412102.0881130388
2024,2,KGZ,223043.35253413944,232986.2404157785
2024,2,KHM,980918.3495360704,937556.5613273304
2024,2,KOR,132588.2172856105,131979.94145770144
2024,2,LAO,5982.001371454781,5729.825449217227
2024,2,LBN,10849.015917876985,10681.42440863455
2024,2,LKA,832442.601128082,809470.7232309192
2024,2,LTU,26849.70361872396,27422.46405317416
2024,2,LVA,32163.285864053883,32917.17257390718
2024,2,MAR,184722.1573516663,181378.0648674456
2024,2,MDA,25876.765611653613,25447.68288946811
2024,2,MDG,23725.01487585473,23588.68128307398
2024,2,MEX,4208675.467265597,4092141.405461515
2024,2,MKD,66187.23216141376,66015.06767444598
2024,2,MLI,455074.1193553871,426420.25049774384
2024,2,MMR,61702.55482119844,59791.51744442616
2024,2,MNE,151263.58517072315,151979.1452127602
2024,2,MOZ,709680.8652651702,699784.2405402934
2024,2,MWI,1033854.223122872,1015896.8556977944
2024,2,NGA,1036032.8627621854,981700.7267108955
2024,2,NIC,712495.605930266,685750.0227854239
2024,2,NLD,167220.94505912627,164410.8019279246
2024,2,NOR,41098.47743396245,41854.52772140013
2024,2,NPL,101182.1329057866,98838.51280028575
2024,2,NZL,481702.0320559615,474564.14404592215
2024,2,PAK,1201873.7762716005,1180071.792588888
2024,2,PAN,55977.26291596999,54636.550606998215
2024,2,PER,1088352.5597733515,1067359.7790209989
2024,2,PHL,2164645.5057019866,2107528.508129336
2024,2,POL,237675.1585924324,239037.51271249703
2024,2,PRI,11177.667992947036,11002.316471474844
2024,2,PRK,117050.27690304452,116332.26313169886
2024,2,PRT,28514.39990951194,27911.399822737385
2024,2,PRY,842736.5705757374,812639.657243071
2024,2,PSE,579754.3787141171,585341.3532604239
2024,2,ROU,320124.1461094067,311012.97267391987
2024,2,RUS,4075745.9505756544,4188408.9152222327
2024,2,RWA,1725964.007980723,1699264.229837859
2024,2,SAU,87053.13375551839,84074.39574718032
2024,2,SDN,182052.90271957617,169451.08220940118
2024,2,SEN,8321.858180455389,7924.366339280514
2024,2,SLV,281716.7077559416,270314.50713952066
2024,2,SRB,78261.99934948924,75569.33978216667
2024,2,SVK,72576.57572471525,70454.59439861031
2024,2,SVN,6480.689497495694,6293.436120612063
2024,2,SWE,295358.936436848,303703.11932006874
2024,2,SWZ,15562.182616538725,15086.976117238091
2024,2,SYR,660285.6998252571,641550.295917104
2024,2,TGO,111955.36298625618,107522.29448091023
2024,2,THA,34002.43881669547,32814.409009937
2024,2,TJK,229988.49035958608,229609.13846832697
2024,2,TKM,10631.756507471891,10663.92970432818
2024,2,TUN,201650.4805818607,198051.32754135423
2024,2,TUR,641619.2270786524,630823.5244171566
2024,2,TWN,8198.957342324004,8068.346214358919
2024,2,TZA,2140102.903741815,2087920.279575236
2024,2,UGA,2045374.4346581104,1981381.918665484
2024,2,UKR,988335.7836030652,970804.0587018944
2024,2,URY,47204.23043328605,45703.46982002906
2024,2,USA,15990404.27483313,16011118.933913931
2024,2,UZB,38658.055299819134,39148.82322260998
2024,2,VEN,956858.8979806273,925266.6043434064
2024,2,VNM,1047574.8674044176,1011835.1293386868
2024,2,YEM,14673.959058402535,14012.18785159034
2024,2,ZAF,1285587.097427206,1250745.3872489568
2024,2,ZMB,262482.5743565779,251991.26269481087
2024,2,ZWE,555710.3307350659,534196.7014457423
2024,3,AGO,55331.68929569592,54125.56300743293
2024,3,ALB,476983.35635350825,472070.2420206703
2024,3,ARG,140065.59263271172,135350.631071031
2024,3,ARM,317658.06401873875,311036.39477908786
2024,3,AUS,632703.2122016329,619575.312583915
2024,3,AUT,337823.40924943826,331059.5618406083
2024,3,AZE,757674.4172609525,744988.0452542163
2024,3,BDI,1409489.385836295,1383815.6057940724
2024,3,BEL,3385.90050179297,3315.5369921006723
2024,3,BEN,244753.86778353684,234704.23840660023
2024,3,BFA,48204.56937023974,45127.963862633645
2024,3,BGD,602239.621406955,581776.1281403373
2024,3,BGR,267747.90900604473,261749.6115943866
2024,3,BLR,40939.38879323712,40681.62359711253
2024,3,BOL,1369238.7005932652,1347666.8517593904
2024,3,BRA,10434209.893029904,10162722.089162556
2024,3,CAN,10090477.17036623,10204775.196275877
2024,3,CHE,2784271.47917328,2727034.227976668
2024,3,CHN,31051598.89428894,30197530.5758164
2024,3,CIV,57077.74375865887,54858.166760862274
2024,3,COD,1602178.2709699636,1575170.073636256
2024,3,COG,54058.62743424653,52486.64902177179
2024,3,COL,1165413.2676612071,1125126.1960460409
2024,3,CUB,92932.39327357654,89400.79539820064
2024,3,CZE,70148.22164523148,67895.04205277737
2024,3,DEU,1350936.2634186526,1330884.985867214
2024,3,DNK,187388.59302853717,184009.7557610321
2024,3,DOM,154656.5970778291,151775.51971374382
2024,3,DZA,73356.56896509965,71487.95525855974
2024,3,ECU,110389.21120552983,109829.53110813673
2024,3,EGY,1966268.7895055567,1898345.3668986624
2024,3,ESP,253089.0726988304,247751.29262268217
2024,3,EST,35173.206065047176,34727.950483109904
2024,3,ETH,1111289.215527,1078928.0527580616
2024,3,FIN,398109.3687671746,392598.34869476897
2024,3,FRA,1029328.149118104,1005448.3974681394
2024,3,GBR,319364.8542030758,311558.3267829866
2024,3,GEO,35232.287464942354,34985.39674581012
2024,3,GHA,64725.08067752203,62169.30301966806
2024,3,GRC,145353.64917751637,142714.60231775194
2024,3,GTM,610746.2711064562,586946.2031670542
2024,3,HKG,27694.065278705377,27399.273092269053
2024,3,HND,3613.48418040914,3499.4706741889145
2024,3,HRV,22024.964080890302,21218.85232784843
2024,3,HTI,53142.70211933495,51708.78017929976
2024,3,HUN,420521.7795051213,405278.5520225742
2024,3,IDN,1289019.1816762383,1265722.605771834
2024,3,IND,12772849.748947402,12202285.29635919
2024,3,IRL,258849.37173991068,252989.3115417804
2024,3,IRN,866689.5243068454,852349.1863610721
2024,3,IRQ,2064600.60896373,2009057.2597421992
2024,3,ISR,559135.1451445988,554644.8213975754
2024,3,ITA,2170804.9131898643,2151412.311265226
2024,3,JOR,926445.8153225292,919003.573049462
2024,3,JPN,2096502.9889703847,2068216.0714905448
2024,3,KAZ,9304.217881225894,9228.324546628744
2024,3,KEN,1721243.2198781776,1670129.9983789965
2024,3,KGZ,381441.2384231493,385809.0060280031
2024,3,KHM,1117582.5213058798,1067144.3237079985
2024,3,KOR,284261.33632972813,279949.9645184075
2024,3,LAO,6770.8714424520085,6599.374954265773
2024,3,LBN,16755.68443547026,16407.29845991214
2024,3,LKA,1044310.9443275532,1013541.7339004382
2024,3,LTU,127682.6814888629,127191.87792327737
2024,3,LVA,146216.0384479666,145767.30085236114
2024,3,MAR,246223.18521412247,241042.65779900848
2024,3,MDA,42200.42678268279,41999.44311307395
2024,3,MDG,31071.76056019887,30700.58702762873
2024,3,MEX,5650556.284210837,5440565.917941306
2024,3,MKD,103629.79626756268,101996.31042220427
2024,3,MLI,525544.7676074395,489063.3676153895
2024,3,MMR,77250.33388076347,74327.08362701992
2024,3,MNE,244581.48421537832,242838.17712975288
2024,3,MOZ,817663.0199248033,806746.1875359582
2024,3,MWI,1091206.5996592322,1073293.4516254012
2024,3,NGA,1212129.4511965634,1145106.121173663
2024,3,NIC,848506.7693776398,807240.2972477695
2024,3,NLD,520447.61320408987,507979.3573319195
2024,3,NOR,144544.9574936899,142908.3445242424
2024,3,NPL,135361.1018981816,130295.19631915793
2024,3,NZL,382076.4856636043,381637.4955207876
2024,3,PAK,1643180.8282551868,1586883.4949791566
2024,3,PAN,68391.06624836217,66248.65946610025
2024,3,PER,1184147.2946323133,1160293.267531077
2024,3,PHL,2747737.1789182755,2669293.9466416435
2024,3,POL,839525.2280670346,831658.0711823852
2024,3,PRI,15403.607265698907,15038.65941711407
2024,3,PRK,209273.26176764112,205326.8914151624
2024,3,PRT,41251.62069296858,40531.4688033198
2024,3,PRY,800673.5810499846,772214.2119248704
2024,3,PSE,936034.4535135454,928196.2005157098
2024,3,ROU,508204.2117767592,499276.9142441661
2024,3,RUS,9492814.36235434,9478841.566906316
2024,3,RWA,1900940.0269424105,1866634.2642917607
2024,3,SAU,112653.45958017014,107470.5929579402
2024,3,SDN,216675.51207559177,200468.16780651055
2024,3,SEN,10712.537206651614,10318.173221161034
2024,3,SLV,307246.87180887454,292538.6364503097
2024,3,SRB,131601.58318741503,126557.78190439656
2024,3,SVK,170065.62628254018,164259.72634563776
2024,3,SVN,12027.531562541084,11604.516045645583
2024,3,SWE,1074076.1556627995,1070022.694082857
2024,3,SWZ,13411.764974935728,13058.819451022731
2024,3,SYR,1048998.1770654782,1021861.6822420784
2024,3,TGO,129450.83292476396,123939.89991920206
2024,3,THA,39408.87214912646,38033.15950252862
2024,3,TJK,393560.5046771182,391374.3745789513
2024,3,TKM,17436.548466002907,17270.264341123417
2024,3,TUN,377761.9745649817,365414.68746555096
2024,3,TUR,1075971.2027576622,1055291.4903479796
2024,3,TWN,8855.300103432015,8793.839296541002
2024,3,TZA,2307964.166853012,2244836.753309465
2024,3,UGA,2502226.2165706507,2410954.0885816272
2024,3,UKR,2040645.8840733625,2012469.112489933
2024,3,URY,39693.460152462096,39019.97897506454
2024,3,USA,23693889.90832324,23457281.142997883
2024,3,UZB,68383.85552373929,67710.11938585801
2024,3,VEN,1248323.1156877363,1192810.4344431488
2024,3,VNM,1282523.6016658477,1239194.7457544894
2024,3,YEM,16324.886217519714,15580.494245462947
2024,3,ZAF,1181132.5360091992,1149016.9184008029
2024,3,ZMB,243755.21190162824,235109.18892625417
2024,3,ZWE,504060.85951370775,486733.964132782
2024,4,AGO,53655.692097090345,52409.77098493655
2024,4,ALB,719530.1361884248,698907.9140011611
2024,4,ARG,88423.19233373551,86723.29930177757
2024,4,ARM,432063.9580882405,409689.9787180428
2024,4,AUS,447646.6518764407,445337.2406409499
2024,4,AUT,522659.3452990333,508194.6102549584
2024,4,AZE,1129946.5099551645,1065685.0924404403
2024,4,BDI,1111062.5202220136,1101187.6947353545
2024,4,BEL,5621.936747378217,5549.984337433367
2024,4,BEN,226494.3590438541,217845.74784215496
2024,4,BFA,45501.76393989641,42823.96521889878
2024,4,BGD,648608.3481510916,616285.6563734423
2024,4,BGR,387807.1175157581,370118.3301978541
2024,4,BLR,53461.71033875332,52604.2369068999
2024,4,BOL,1265236.1304562676,1243766.012246017
2024,4,BRA,8675135.124546772,8481386.855110798
2024,4,CAN,13414562.0284448,13006818.974288804
2024,4,CHE,4301056.433868165,4202467.024083152
2024,4,CHN,30889307.686577708,29558663.471039243
2024,4,CIV,53529.0632016758,51477.83334829297
2024,4,COD,1275922.5927423215,1265874.348297555
2024,4,COG,48433.97512680384,47046.04945115524
2024,4,COL,998193.521351372,971416.9828232424
2024,4,CUB,103558.28273345056,101221.435614705
2024,4,CZE,111312.39908535256,108019.1961503123
2024,4,DEU,2116637.438997717,2071601.1800404
2024,4,DNK,355370.5807609681,346697.6333209893
2024,4,DOM,152940.58686719878,150705.93307720622
2024,4,DZA,94161.35449557236,91413.39372810182
2024,4,ECU,95362.82466764616,95191.5095238858
2024,4,EGY,2263756.4725622246,2160792.6998933884
2024,4,ESP,347748.6225917378,339247.3794059778
2024,4,EST,59695.33230884351,58654.736386291406
2024,4,ETH,1001348.1717691316,981170.5671707656
2024,4,FIN,742406.1040377665,718417.9166623323
2024,4,FRA,1572296.1308793237,1528991.7555782264
2024,4,GBR,572657.2941534271,559757.9167333003
2024,4,GEO,51303.85570939685,49087.1112319074
2024,4,GHA,59686.41094003296,57421.61804672585
2024,4,GRC,206945.1528306628,199570.64365160733
2024,4,GTM,590936.9071212284,572124.7780306408
2024,4,HKG,31674.957026057647,30660.349898462388
2024,4,HND,3471.963805300676,3401.236620020069
2024,4,HRV,34388.33059732588,32844.143297330265
2024,4,HTI,52806.76999671676,51597.74631882685
2024,4,HUN,634205.3829081049,608545.0071022841
2024,4,IDN,1210238.5327387014,1189718.973767611
2024,4,IND,13257342.82260749,12562666.896871813
2024,4,IRL,472524.33146035456,462224.096344977
2024,4,IRN,1117945.4818660866,1052831.844864101
2024,4,IRQ,2592835.403238905,2450631.786269328
2024,4,ISR,674206.446615247,656708.3574161021
2024,4,ITA,3723540.327938959,3650767.541734867
2024,4,JOR,1121126.2285535242,1091788.55829836
2024,4,JPN,2322447.794353038,2222084.1792644304
2024,4,KAZ,13194.93610063791,12921.326736321444
2024,4,KEN,1260634.8944616662,1239012.9685582097
2024,4,KGZ,450901.9267667416,445528.6026968062
2024,4,KHM,1211982.815786597,1144541.1466650297
2024,4,KOR,293114.3448011638,281365.9589196485
2024,4,LAO,7522.934031984832,7103.1290720237175
2024,4,LBN,20534.993358275657,19744.12191380775
2024,4,LKA,984600.9846675016,960913.3539025187
2024,4,LTU,177990.86530192813,176242.04312954412
2024,4,LVA,218020.44650100445,215647.14175510345
2024,4,MAR,327061.1272464171,314824.1817771451
2024,4,MDA,70582.7567065815,67524.08878459389
2024,4,MDG,27815.635394176094,27238.29850034325
2024,4,MEX,5855148.660352141,5628557.171920993
2024,4,MKD,155089.27506241068,148764.47560554484
2024,4,MLI,514044.0227936797,481063.5652528553
2024,4,MMR,75987.61606767333,72532.63957617486
2024,4,MNE,377594.1122940288,368162.8547484662
2024,4,MOZ,828445.203027175,821568.4822018909
2024,4,MWI,982540.5431266116,972322.2161292376
2024,4,NGA,1139380.419050956,1080457.4218231228
2024,4,NIC,795315.7836278862,764621.4495164212
2024,4,NLD,930612.125374697,910586.31607783
2024,4,NOR,334349.30676095164,325144.6438254121
2024,4,NPL,161256.44005146608,151842.13286858643
2024,4,NZL,227520.82037262275,227722.19156289875
2024,4,PAK,1840810.611544678,1767261.4872841423
2024,4,PAN,58785.193430732186,57609.17846861264
2024,4,PER,1106446.2944009583,1085519.9027291203
2024,4,PHL,2840176.779696206,2736511.889180471
2024,4,POL,1347325.1437777835,1328592.05501515
2024,4,PRI,14749.822319717405,14516.890731771578
2024,4,PRK,249011.05285242392,238270.74105429303
2024,4,PRT,64962.96965364928,62600.84289512485
2024,4,PRY,563899.0892988617,545430.1517810591
2024,4,PSE,1127425.6877522296,1097735.0818006564
2024,4,ROU,799747.7461431678,764136.059626255
2024,4,RUS,14302561.625321928,13721945.719802087
2024,4,RWA,1461289.963057834,1449902.0304077936
2024,4,SAU,126708.7773042152,120685.5242093644
2024,4,SDN,225654.9720095,207782.0572597046
2024,4,SEN,11139.701663329244,10616.279043209068
2024,4,SLV,287267.92958491744,275907.52556275687
2024,4,SRB,204926.997926038,194029.86267661623
2024,4,SVK,254766.9804473632,244596.3123087393
2024,4,SVN,19328.63133062427,18515.305909747865
2024,4,SWE,2235805.4037579247,2187039.4939125488
2024,4,SWZ,11186.823673386689,11027.118720686392
2024,4,SYR,1332797.6096140244,1260383.6613563616
2024,4,TGO,117579.2421968666,112888.39072992634
2024,4,THA,44655.84380582485,42654.16032915357
2024,4,TJK,468850.8276561093,461337.153845887
2024,4,TKM,20484.001573517027,20001.181180022748
2024,4,TUN,462478.3094827664,450818.2998968207
2024,4,TUR,1386308.5935601946,1329091.3427511298
2024,4,TWN,10172.489362887882,9878.925291333991
2024,4,TZA,1862973.504217088,1833843.620553461
2024,4,UGA,2014016.22739596,1965953.8584612296
2024,4,UKR,3500363.532925659,3317227.27817306
2024,4,URY,24519.391130956275,24228.200094688764
2024,4,USA,30149355.915443044,29256403.464066003
2024,4,UZB,80268.92797427776,78437.67617021437
2024,4,VEN,1083535.8022767026,1043755.848714459
2024,4,VNM,1448406.8469259448,1379649.6674384514
2024,4,YEM,16994.55116796785,16186.138644297984
2024,4,ZAF,859179.3577081911,848173.7937470905
2024,4,ZMB,179038.03814851597,176313.65239863054
2024,4,ZWE,380585.4789033148,373536.4473804071
2024,5,AGO,56488.88988969036,54961.243318536646
