Year,Month,ISO_A3_EH,FPV_MWh,GPV_MWh
2024,5,ALB,727073.4601926437,715016.898331921
2024,5,ARG,63022.76214641094,63293.517764289456
2024,5,ARM,378006.35212439,368372.5200401133
2024,5,AUS,320324.1026642188,317357.3237542973
2024,5,AUT,534005.6366442206,517702.4676539759
2024,5,AZE,1048240.4764160723,1017409.094630208
2024,5,BDI,1290546.710700546,1269497.9879590007
2024,5,BEL,6586.065009577693,6412.26827623186
2024,5,BEN,212873.5958723757,205955.35310051608
2024,5,BFA,47482.515386784304,45025.61218571814
2024,5,BGD,543146.7569337984,524690.9157324451
2024,5,BGR,419064.8577914346,410281.4658044243
2024,5,BLR,98176.27458245786,94931.02767306742
2024,5,BOL,1139990.9315341625,1124563.5964681325
2024,5,BRA,8055214.301514099,7879606.995798799
2024,5,CAN,16619175.483020458,15865991.94709328
2024,5,CHE,4268637.628162097,4171839.547291388
2024,5,CHN,38341895.45091316,37008777.47149787
2024,5,CIV,47535.34057617634,45986.79568109054
2024,5,COD,1428079.8169644382,1410506.682856453
2024,5,COG,46841.54231279968,45614.26030338359
2024,5,COL,844019.5396606909,828713.967476731
2024,5,CUB,109662.51041759294,105973.2461893118
2024,5,CZE,120765.5903104893,116571.27015826471
2024,5,DEU,2496229.934945445,2420068.22056636
2024,5,DNK,568710.4780404628,542070.4451113297
2024,5,DOM,158127.03508966597,155537.1365657047
2024,5,DZA,108512.18589276516,105178.43328148437
2024,5,ECU,86639.65171333986,86732.52765691643
2024,5,EGY,2442727.58033064,2332891.5081721363
2024,5,ESP,403730.42566057865,394238.66622337257
2024,5,EST,130962.36871318171,124717.69119816588
2024,5,ETH,1030906.6854690677,1010103.5348193494
2024,5,FIN,1800283.9955548574,1688400.4608026235
2024,5,FRA,1612565.040450033,1569202.233701437
2024,5,GBR,755505.5998745187,731592.3648510501
2024,5,GEO,42183.04422846074,41614.58370340208
2024,5,GHA,53479.45859286444,51808.16188835585
2024,5,GRC,216548.6598721466,212626.413895433
2024,5,GTM,623586.8432508479,601728.4697576201
2024,5,HKG,28422.801839455948,28183.890335077354
2024,5,HND,3900.3192027564646,3764.787926738883
2024,5,HRV,36122.30697508652,34605.80533607974
2024,5,HTI,53629.44240306568,52385.849717961246
2024,5,HUN,729199.2429073091,695851.0827455984
2024,5,IDN,1174253.3833973932,1156295.0673572652
2024,5,IND,12678455.468384156,12093987.424689924
2024,5,IRL,596182.2431453363,579422.6184669635
2024,5,IRN,1007818.3685811496,981228.9621773676
2024,5,IRQ,2758935.828857556,2621831.76622856
2024,5,ISR,765422.3589638642,749575.8998793983
2024,5,ITA,3557269.5161965094,3503906.413387144
2024,5,JOR,1282882.481250541,1254863.7858553126
2024,5,JPN,2653936.415581786,2572304.66336445
2024,5,KAZ,14489.29808685793,14286.727117899643
2024,5,KEN,1308856.246211902,1280050.9651039252
2024,5,KGZ,502409.4666737578,491876.4803601982
2024,5,KHM,1047862.2052212948,1010235.4787287106
2024,5,KOR,367507.2974741478,355805.3251209594
2024,5,LAO,6046.492341287264,5940.772315826951
2024,5,LBN,23927.30740505001,23206.830813479657
2024,5,LKA,800375.3919596379,787056.4154819879
2024,5,LTU,336916.4698719486,326304.16484786465
2024,5,LVA,426517.57775194506,411884.40549722855
2024,5,MAR,355772.3029234656,342485.16324000445
2024,5,MDA,86545.22980142175,83761.38784255822
2024,5,MDG,24094.71245194656,23724.89629606926
2024,5,MEX,6340933.756361349,6008363.822635016
2024,5,MKD,153585.2268857332,149773.9346314954
2024,5,MLI,529981.4618491678,499409.1335064783
2024,5,MMR,61834.71997359836,60209.96898303261
2024,5,MNE,382687.7120315386,376885.0116850674
2024,5,MOZ,771112.4364827673,768531.6010170168
2024,5,MWI,940421.092873339,933848.3821033244
2024,5,NGA,1114155.0397372446,1065817.2165996428
2024,5,NIC,751425.5983632844,726606.8407306109
2024,5,NLD,1267785.8958535348,1222218.758390765
2024,5,NOR,529618.6364879905,502484.9333089896
2024,5,NPL,154076.1952057294,145597.70214361182
2024,5,NZL,170713.8104420724,172999.69273798208
2024,5,PAK,2371611.3250578097,2220419.0556058977
2024,5,PAN,55858.96883592184,54922.74583866681
2024,5,PER,1010658.9836264076,996614.3511891172
2024,5,PHL,2638183.507982556,2553429.469565417
2024,5,POL,2110656.29271069,2040527.564452392
2024,5,PRI,15709.350981344223,15351.406866716625
2024,5,PRK,251229.34627164408,242833.3257173576
2024,5,PRT,74852.07518662703,72503.27190282366
2024,5,PRY,389714.064818924,382688.2697504532
2024,5,PSE,1279705.3859282965,1251881.3973705613
2024,5,ROU,882170.8871472277,859051.7173325983
2024,5,RUS,19990475.07921439,19284124.18059972
2024,5,RWA,1641275.0905423712,1616210.5927632905
2024,5,SAU,134164.37138376333,127951.340428037
2024,5,SDN,227029.9048150768,210079.0389171565
2024,5,SEN,11277.684081674017,10814.146154903545
2024,5,SLV,280614.7647598349,270324.850263448
2024,5,SRB,205899.9001039776,198471.73839628123
2024,5,SVK,310417.6994926624,297285.0602975259
2024,5,SVN,18951.46208767749,18272.56337880997
2024,5,SWE,4054301.667887461,3847882.980669852
2024,5,SWZ,11257.760453808092,11028.963548110036
2024,5,SYR,1419962.875609684,1359665.7215529366
2024,5,TGO,113302.82760909371,109232.55917259552
2024,5,THA,37411.31692068301,36377.75034115462
2024,5,TJK,577404.1853055708,563988.097083412
2024,5,TKM,20862.08171176591,20646.30069079513
2024,5,TUN,510909.9738591128,494076.7388772703
2024,5,TUR,1477645.604463104,1447809.8394023257
2024,5,TWN,8151.6723967041235,8188.421270983878
2024,5,TZA,2051562.6781789025,2008768.544825181
2024,5,UGA,2054311.728758618,1996417.803924215
2024,5,UKR,4788961.42034963,4597343.860460576
2024,5,URY,16348.86314932888,16389.78853213749
2024,5,USA,35323085.91957376,34043453.87904167
2024,5,UZB,93277.7834148605,90992.34757607635
2024,5,VEN,1001919.9877581084,973083.91927533
2024,5,VNM,1226412.3814279698,1195055.996902925
2024,5,YEM,18339.16080218728,17300.835640204008
2024,5,ZAF,804865.8861386718,788489.383717529
2024,5,ZMB,186613.3451574445,184250.5128312577
2024,5,ZWE,405382.3238745941,397741.09395493375
2024,6,AGO,46642.42058413571,45790.33741679424
2024,6,ALB,867449.6519447325,830571.130448849
2024,6,ARG,55362.72110183817,54403.87199790823
2024,6,ARM,433167.902840834,419931.8272906965
2024,6,AUS,259796.02587585847,259330.3825429801
2024,6,AUT,517585.0893589167,501081.7002283798
2024,6,AZE,1213456.5436566484,1154401.8260547111
2024,6,BDI,1274199.8593347685,1249220.781336384
2024,6,BEL,7084.90888159015,6975.253585912926
2024,6,BEN,170436.00070739508,166236.23612313866
2024,6,BFA,43837.75151883382,42104.793187021336
2024,6,BGD,411613.5057043752,400238.6653363311
2024,6,BGR,513274.0409743484,490328.1113105749
2024,6,BLR,89849.47283761125,87947.9423588028
2024,6,BOL,1004773.9536604156,991977.3007351988
2024,6,BRA,7666388.781187727,7491732.643254745
2024,6,CAN,15637739.235021858,15077643.080368685
2024,6,CHE,4284165.262917707,4170331.95174165
2024,6,CHN,30709661.29980565,29754749.48821528
2024,6,CIV,36937.0132416213,35997.354648268
2024,6,COD,1440419.54702578,1420622.6856032736
2024,6,COG,35252.565582935844,34613.99778399991
2024,6,COL,822370.6086409361,808609.9089104184
2024,6,CUB,82627.96638714282,81124.8802069362
2024,6,CZE,129057.10822413872,125022.75980190332
2024,6,DEU,2425797.8538375506,2353589.5961476886
2024,6,DNK,543115.4693653025,531167.5723341622
2024,6,DOM,153601.7344540503,151176.12553578263
2024,6,DZA,109342.66275194428,104525.03568720674
2024,6,ECU,81541.09141046794,81576.71751705837
2024,6,EGY,2389748.175831717,2250538.678807772
2024,6,ESP,379064.89880631457,368347.6341280947
2024,6,EST,117992.1902840637,114658.15300893088
2024,6,ETH,892390.3751422652,878760.7074046347
2024,6,FIN,1631470.908207348,1554816.8781540182
2024,6,FRA,1693041.5660902958,1637156.5217859112
2024,6,GBR,791121.2955951951,775648.3806072087
2024,6,GEO,54458.5144531452,53259.84940624095
2024,6,GHA,41136.50504720869,40157.86971823564
2024,6,GRC,255617.18591531957,242593.7037516263
2024,6,GTM,355458.2733708541,351316.96801617794
2024,6,HKG,29887.821417475978,29491.824082917858
2024,6,HND,2782.436855034909,2731.879697983325
2024,6,HRV,38786.02832363349,36828.85987535177
2024,6,HTI,51855.47037284707,50732.776213793295
2024,6,HUN,742996.9754147681,707415.2425129537
2024,6,IDN,1020746.6477593736,1007755.1729543564
2024,6,IND,9681971.84240795,9348860.395948512
2024,6,IRL,603729.6795293865,593058.7356668928
2024,6,IRN,1134384.4345493224,1082452.04961241
2024,6,IRQ,2823737.937435945,2596236.845842032
2024,6,ISR,785317.1500716478,751391.5309040846
2024,6,ITA,4075068.4802949,3963439.59975733
2024,6,JOR,1319207.3181312843,1261035.7159133554
2024,6,JPN,2464706.1336955098,2398951.437392905
2024,6,KAZ,17365.9235151585,16888.77094634221
2024,6,KEN,1237358.2474725556,1210816.171904015
2024,6,KGZ,529687.7854643752,517493.6680602699
2024,6,KHM,929619.140784674,901916.9206463016
2024,6,KOR,341738.08800276695,332753.7524033795
2024,6,LAO,5585.029332530019,5517.506941620673
2024,6,LBN,24847.391213027506,23417.41692894445
2024,6,LKA,825574.4855989271,807283.8436629564
2024,6,LTU,293588.28110806324,288544.028209889
2024,6,LVA,394638.6096674501,385875.69983457815
2024,6,MAR,346986.48607597046,332751.0957809014
2024,6,MDA,89490.74260851483,86050.97560911188
2024,6,MDG,21922.8236738651,21415.08629336232
2024,6,MEX,4813816.514346904,4654409.022031879
2024,6,MKD,190655.3832509512,179939.31626707778
2024,6,MLI,475564.3249574455,456586.0725810791
2024,6,MMR,35759.072787720506,35576.23065624207
2024,6,MNE,450744.8696487444,433241.4202450096
2024,6,MOZ,696481.097483106,695708.6258953298
2024,6,MWI,821053.5992930898,817886.1412799082
2024,6,NGA,979476.4254604896,947204.5411149962
2024,6,NIC,494352.08230386575,486063.6060251185
2024,6,NLD,1287120.2609172417,1258875.868192556
2024,6,NOR,476908.587847672,458939.233151198
2024,6,NPL,130431.59031269152,124345.38843167032
2024,6,NZL,110185.45857359946,110855.33679951658
2024,6,PAK,2159008.618992142,2022482.362844992
2024,6,PAN,48848.96336208811,48143.1095456145
2024,6,PER,891191.5133323867,880521.5360486655
2024,6,PHL,2054366.5759785236,2009546.8201235533
2024,6,POL,1807746.498792554,1763620.594362665
2024,6,PRI,15162.1294685636,14840.81141207895
2024,6,PRK,277649.58260569006,268739.4396642131
2024,6,PRT,71282.39841648242,68589.77314838408
2024,6,PRY,377068.8912537513,367264.7328817833
2024,6,PSE,1309494.8829134486,1252103.2295153008
2024,6,ROU,1064103.47043463,1013813.9885560168
2024,6,RUS,19014436.86784786,18187021.72537205
2024,6,RWA,1620407.4792980377,1590126.6822262278
2024,6,SAU,123726.51356468674,116509.59816417332
2024,6,SDN,196513.2295629856,182966.75899193695
2024,6,SEN,10383.41454652714,10147.324429045511
2024,6,SLV,177080.3804767221,173454.8835594457
2024,6,SRB,255893.62163439053,241255.8383094444
2024,6,SVK,297168.18083550734,286389.3562484843
2024,6,SVN,21028.33136427828,20092.187733452025
2024,6,SWE,3684167.187589506,3509634.38024921
2024,6,SWZ,9429.26678565087,9206.701772683173
2024,6,SYR,1547010.0903444765,1422252.5650371688
2024,6,TGO,89938.75397943326,87422.15047025774
2024,6,THA,32616.963134801827,31887.28678667932
2024,6,TJK,618287.6951094931,592491.8164927973
2024,6,TKM,23643.904911077447,22796.67628301149
2024,6,TUN,515353.9813112426,492659.6597536208
2024,6,TUR,1790918.4030260388,1700865.5271146712
2024,6,TWN,8590.620653863378,8590.519580121047
2024,6,TZA,1995337.8838630908,1953062.454250642
2024,6,UGA,1923917.1663797088,1869712.6315203067
2024,6,UKR,4419188.414738691,4234936.137105948
2024,6,URY,13876.36675927866,13770.624860483316
2024,6,USA,34885848.414867856,33640935.75499343
2024,6,UZB,106186.18652230332,102464.00179084986
2024,6,VEN,902121.6281044072,886191.7028007715
2024,6,VNM,1127872.8540291856,1103100.9333535898
2024,6,YEM,16241.336975110624,15221.32255293688
2024,6,ZAF,626006.5726039114,617638.9959121178
2024,6,ZMB,156643.7039779105,155202.16557019425
2024,6,ZWE,325243.13906859845,320105.7060949346
2024,7,AGO,42359.72005973961,41671.34437492008
2024,7,ALB,875026.1130963498,843276.149971573
2024,7,ARG,68691.43557025341,67738.94374226865
2024,7,ARM,394590.8450850076,385235.9702772845
2024,7,AUS,293271.6012280965,291657.98691124585
2024,7,AUT,577448.1945495906,560590.4117159839
2024,7,AZE,1167685.6621563197,1117184.406600206
2024,7,BDI,1404027.822243887,1362788.456236794
2024,7,BEL,7275.494458617777,7064.999538216263
2024,7,BEN,162039.04693437988,157973.32968538307
2024,7,BFA,34149.79425643643,33491.62642611341
2024,7,BGD,338295.4679579723,332073.03253199265
2024,7,BGR,507219.0541667931,485373.4044102849
2024,7,BLR,84279.38689699052,81881.38509534532
2024,7,BOL,1112246.3110502844,1095122.2837408236
2024,7,BRA,8528159.32458795,8317542.557376143
2024,7,CAN,16904922.33342133,16408598.486487951
2024,7,CHE,5061512.475701151,4917877.699044936
2024,7,CHN,31253814.84869134,30131874.011114437
2024,7,CIV,45455.089208152975,44063.86281851968
2024,7,COD,1531335.76073268,1499664.314074769
2024,7,COG,39026.719054009314,38287.33136575512
2024,7,COL,967036.9902458536,943817.6952995538
2024,7,CUB,108430.24074413748,105377.56607581356
2024,7,CZE,130639.2597068384,126458.29152664306
2024,7,DEU,2638405.3397969506,2552195.2676055976
2024,7,DNK,507272.3318286505,491263.7826867524
2024,7,DOM,162670.17741887702,160072.02892310615
2024,7,DZA,112481.07573693704,107035.9010028732
2024,7,ECU,101956.47482216483,101286.3910091152
2024,7,EGY,2386519.092165479,2263183.181760273
2024,7,ESP,419965.142247091,404370.0657162399
2024,7,EST,99510.44871266822,96111.67964797262
2024,7,ETH,751115.6016956784,743741.729096631
2024,7,FIN,1197042.7704318378,1154272.6591501168
2024,7,FRA,1956550.0155167857,1885371.555754528
2024,7,GBR,714671.102949344,696789.3047472157
2024,7,GEO,48497.552362636656,47775.00606100271
2024,7,GHA,45118.41088596342,43893.03408027261
2024,7,GRC,247599.9222921648,237090.93416541
2024,7,GTM,507404.4776154084,499495.88235957234
2024,7,HKG,36568.5691791279,35888.52861070114
2024,7,HND,3068.635758735464,3031.013671484199
2024,7,HRV,41902.07936817387,39564.64536780424
2024,7,HTI,55154.86511881577,53913.586560034135
2024,7,HUN,806475.1881902679,764109.6597995639
2024,7,IDN,1143406.805319894,1124935.6099445897
2024,7,IND,6405357.649445306,6337472.967172907
2024,7,IRL,542698.4748033714,530241.9575216037
2024,7,IRN,1117524.20979028,1072509.5891121544
2024,7,IRQ,2853752.561440576,2649112.132782367
2024,7,ISR,777728.1211348933,753193.4978080005
2024,7,ITA,4397414.581740324,4260365.462510019
2024,7,JOR,1309139.5066972512,1266444.647891039
2024,7,JPN,2413759.417944693,2317381.6599130896
2024,7,KAZ,17365.848392360534,16874.227445023324
2024,7,KEN,1145134.9485184092,1119538.3190206126
2024,7,KGZ,537392.0741134996,526610.5023855708
2024,7,KHM,716114.7263676273,704475.2649505108
2024,7,KOR,227810.72586294325,221949.4973810761
2024,7,LAO,4013.828693820807,4027.679524521528
2024,7,LBN,24966.66063489276,23931.3410686197
2024,7,LKA,909788.240727164,885624.4551578208
2024,7,LTU,271616.5077742773,264122.1840363781
2024,7,LVA,341269.94090877275,330915.67205703707
2024,7,MAR,359612.5697003767,342748.3501528185
2024,7,MDA,92601.1435153842,88075.8767334102
2024,7,MDG,26500.888616825123,25772.91315082339
2024,7,MEX,4479002.58461479,4421823.621034923
2024,7,MKD,187067.76920804885,178369.6421806798
2024,7,MLI,384326.6552781474,375870.667793572
2024,7,MMR,30847.430074736763,30704.72733421645
2024,7,MNE,460790.4473807493,445279.9520017726
2024,7,MOZ,820472.4602629176,811038.3027572542
2024,7,MWI,996755.4756098994,981184.382697218
2024,7,NGA,840741.1684871365,824912.9903416894
2024,7,NIC,643489.3447724102,629879.0564565889
2024,7,NLD,1272083.1526709113,1227509.8599307805
2024,7,NOR,386234.547893647,368971.0060404065
2024,7,NPL,79187.19268748467,77730.71215818668
2024,7,NZL,135594.1366732276,136257.1256687403
2024,7,PAK,1762862.815990436,1688097.4361812335
2024,7,PAN,48865.51689339255,48171.84935550118
2024,7,PER,1003951.9476868268,988727.1211792108
2024,7,PHL,1769272.3780299814,1740938.0264831453
2024,7,POL,1829325.4074235912,1775916.1274511328
2024,7,PRI,15602.927734613417,15256.194414240514
2024,7,PRK,165596.37922305983,161681.36963234213
2024,7,PRT,83259.56301077743,79955.07000973861
2024,7,PRY,376320.4906934562,371094.779917228
2024,7,PSE,1298441.4279822556,1256492.2410278786
2024,7,ROU,1050208.376846654,998770.6953288944
2024,7,RUS,19137807.619300168,18406863.30103888
2024,7,RWA,1672824.813894731,1628034.850571388
2024,7,SAU,121840.1872830111,115154.3313864811
2024,7,SDN,181901.78285895375,172109.3382835118
2024,7,SEN,8584.420414114751,8400.556504930288
2024,7,SLV,282930.685962532,274281.99978133326
2024,7,SRB,256176.3624244943,242730.88040251425
2024,7,SVK,325680.64723524824,312533.2349077788
2024,7,SVN,22699.535892894422,21618.88827904384
2024,7,SWE,3109193.830840789,2982839.804124841
2024,7,SWZ,10672.741760141407,10262.119195108144
2024,7,SYR,1532914.4292188257,1434952.676924945
2024,7,TGO,90681.19408636465,88098.81068202735
2024,7,THA,25511.397630198426,25257.8083292828
2024,7,TJK,641455.346172888,613617.4593626453
2024,7,TKM,25085.29768920252,24026.567553084307
2024,7,TUN,544581.4977029985,518685.73488115286
2024,7,TUR,1682506.9986263406,1615909.8711078006
2024,7,TWN,9478.89359409266,9450.744617974353
2024,7,TZA,2151560.883245161,2095770.4831961647
2024,7,UGA,1819927.8693631643,1771228.804086333
2024,7,UKR,4829415.025826632,4585368.169569479
2024,7,URY,20462.776349468084,20329.174016001893
2024,7,USA,35457503.60987633,34318488.1335498
2024,7,UZB,109944.11499825068,106000.61966707416
2024,7,VEN,974322.535280685,958375.7348612684
2024,7,VNM,959960.931960554,947273.6828297224
2024,7,YEM,14811.305487451848,13949.93938303578
2024,7,ZAF,753838.7959486023,734370.2425455712
2024,7,ZMB,190582.33262754595,185725.4684632174
2024,7,ZWE,404601.49828009,390718.93854654377
2024,8,AGO,47793.63919810619,46680.68970030666
2024,8,ALB,760186.2041002945,739260.0486273462
2024,8,ARG,85780.95597818779,83946.97396148011
2024,8,ARM,388098.7753649342,378737.2302692094
2024,8,AUS,429574.5719010884,420590.5309543802
2024,8,AUT,532044.300382084,520536.0757595946
2024,8,AZE,1138245.9090461386,1079753.61366039
2024,8,BDI,1506437.7611673512,1459846.854950193
2024,8,BEL,6532.431953395213,6414.498910977271
2024,8,BEN,188410.74092003703,183020.21279949427
2024,8,BFA,31267.51958969525,30698.570046950223
2024,8,BGD,285031.6964338851,282066.3996472596
2024,8,BGR,438958.15936529153,423452.68775425415
2024,8,BLR,74141.78652741335,72651.61254340806
2024,8,BOL,1357965.0024795504,1324921.777733388
2024,8,BRA,10761445.882131154,10375212.758844882
2024,8,CAN,13860358.500223154,13684000.160969082
2024,8,CHE,4567634.424344183,4464635.684260983
2024,8,CHN,34902357.31747788,33932955.778762765
2024,8,CIV,41648.17914542957,40391.6348169892
2024,8,COD,1656589.1645307436,1621669.4234834271
2024,8,COG,44594.913323427376,43666.44928173922
2024,8,COL,1014752.5625066163,990528.5832775764
2024,8,CUB,98374.27167643522,96037.40815566386
2024,8,CZE,112548.62920735736,109414.80249568024
2024,8,DEU,2289707.945353265,2241965.16735526
2024,8,DNK,433057.9131079017,423527.96419048304
2024,8,DOM,170689.634117386,167557.9178519814
2024,8,DZA,99152.70181651007,94789.32089667924
2024,8,ECU,116437.69911014888,115444.40766961862
2024,8,EGY,2249543.1260217605,2154256.825615651
2024,8,ESP,357502.2843800187,345841.6833633684
2024,8,EST,82990.8607218308,80898.52652187206
2024,8,ETH,813878.4083538214,805373.7370685923
2024,8,FIN,934452.9894580316,912270.6692827892
2024,8,FRA,1758674.096681862,1705179.32315947
2024,8,GBR,591864.7043662263,581381.6840247865
2024,8,GEO,49026.238994309846,48064.49633733904
2024,8,GHA,51197.06158337616,49627.19251592259
2024,8,GRC,216409.37487248413,208931.2733704418
2024,8,GTM,510931.2617690898,503468.7820325532
2024,8,HKG,32955.91885440687,32316.040851455826
2024,8,HND,3295.8830874132773,3254.698564846939
2024,8,HRV,36556.92088965929,34830.107021836324
2024,8,HTI,57277.58267080091,55871.21719693942
2024,8,HUN,688391.3700624424,657249.8736118919
2024,8,IDN,1380015.707909441,1351244.265739806
2024,8,IND,6945930.338815874,6843943.084021977
2024,8,IRL,471067.0996619185,464219.94236385246
2024,8,IRN,1047076.8184030042,994429.0897492846
2024,8,IRQ,2753744.1577544548,2546891.31757086
2024,8,ISR,734436.7877482509,719450.696872497
2024,8,ITA,3934420.219642,3840643.928658212
2024,8,JOR,1237954.2241906105,1211695.9353361877
2024,8,JPN,2437050.4612174225,2374070.6691375715
2024,8,KAZ,16292.568494895748,15898.708728140982
2024,8,KEN,1339765.2546264243,1305949.80526878
2024,8,KGZ,477528.9114754111,471614.8148556598
2024,8,KHM,1042971.8533459458,1010098.4985609716
2024,8,KOR,302615.4642905291,294279.6293510158
2024,8,LAO,5822.561772056719,5718.277256439802
2024,8,LBN,23543.64906191799,22627.95241969792
2024,8,LKA,865103.6230570994,843543.0440126334
2024,8,LTU,242121.89114401743,237999.25441904852
2024,8,LVA,311364.69648042787,304689.7386817265
2024,8,MAR,327240.7198838796,313250.6461652099
2024,8,MDA,78454.56838849215,75452.27364135023
2024,8,MDG,30524.32237037508,29776.644530786056
2024,8,MEX,4638309.167580985,4562020.573415145
2024,8,MKD,162798.67927469555,156961.7913030411
2024,8,MLI,348384.35026774433,341933.9313810305
2024,8,MMR,33456.15967453122,33290.070201535054
2024,8,MNE,399046.1860819311,389292.298745049
2024,8,MOZ,913012.2042022652,895531.4915677398
2024,8,MWI,1100474.2353832943,1077085.8872686196
2024,8,NGA,778588.1373283768,762802.3846449996
2024,8,NIC,705102.1262796411,688686.5313261875
2024,8,NLD,1087417.3845342118,1064373.494251113
2024,8,NOR,310445.0733482939,301406.3309747158
2024,8,NPL,84713.60734130605,83441.72478038332
2024,8,NZL,193173.62247700087,192560.8565510464
2024,8,PAK,1334800.5988478896,1306907.7401304045
2024,8,PAN,54842.85948870845,53958.37156414306
2024,8,PER,1191518.9162590874,1160456.2830921274
2024,8,PHL,2288953.026145683,2230596.8375751777
2024,8,POL,1570142.700975168,1542902.2628785763
2024,8,PRI,15418.215017051254,15097.552254413007
2024,8,PRK,207039.1952581723,201503.0642608293
2024,8,PRT,76046.73655169709,72566.74452659822
2024,8,PRY,614725.683185125,595311.135128571
2024,8,PSE,1226791.679755255,1201164.319872955
2024,8,ROU,895164.2513113233,857027.3097840302
2024,8,RUS,15101289.108485304,14657663.331403667
2024,8,RWA,1790875.796539818,1743557.7816923666
2024,8,SAU,112499.02884138488,107552.4170895792
2024,8,SDN,139799.70924358512,136681.03090854525
2024,8,SEN,7705.487139134999,7583.293125047041
2024,8,SLV,289121.1156331816,279837.8614094473
2024,8,SRB,222399.4838878257,212368.7696068434
2024,8,SVK,272296.0758856263,263620.5948417769
2024,8,SVN,20189.181935149427,19372.353843601784
2024,8,SWE,2615015.70222999,2554396.3603635537
2024,8,SWZ,12562.955193805374,12000.889772540786
2024,8,SYR,1432238.687736299,1343545.615743294
2024,8,TGO,105897.58959567026,102545.06365190902
2024,8,THA,36563.76718437087,35660.54656882607
2024,8,TJK,578795.3113213279,554784.0533383244
2024,8,TKM,23610.11879137086,22607.926619062822
2024,8,TUN,476537.5242213184,456276.2621509647
2024,8,TUR,1565203.043525262,1506168.2744245206
2024,8,TWN,9162.468502145848,9128.173971896204
2024,8,TZA,2439353.9023235817,2363908.206554198
2024,8,UGA,2076792.5501165448,2017643.138085976
2024,8,UKR,4049902.235813499,3882437.8461994887
2024,8,URY,21548.77012745202,21079.0810302923
2024,8,USA,31720280.83389448,31039806.401465826
2024,8,UZB,99306.22545039767,96118.36614977402
2024,8,VEN,1085434.0689658192,1059044.9260496043
2024,8,VNM,1235187.515663712,1204316.023847791
2024,8,YEM,15336.680352966894,14634.098006570268
2024,8,ZAF,976852.8228722168,938429.140106899
2024,8,ZMB,228283.71047923568,219934.1191333388
2024,8,ZWE,483481.4576730344,462759.3193497332
2024,9,AGO,49073.86437613557,47623.46236998139
2024,9,ALB,471112.3605268671,473350.90250516223
2024,9,ARG,139314.94301091885,132915.14407281304
2024,9,ARM,280435.802947839,280121.2788282126
2024,9,AUS,601889.3449771063,590638.0595246686
