Year,Month,ISO_A3_EH,FPV_MWh,GPV_MWh
2024,9,AUT,321558.2312007658,325925.3409750803
2024,9,AZE,839609.0755272292,814322.7526055771
2024,9,BDI,1573925.3543113463,1516835.4598490605
2024,9,BEL,4321.760962102236,4245.942628041611
2024,9,BEN,203006.5360472593,197231.52294690668
2024,9,BFA,35169.79765328189,34480.47950984753
2024,9,BGD,391088.4030184154,383843.3603233713
2024,9,BGR,291220.36034883163,287766.1145068569
2024,9,BLR,52136.92497082298,51095.7219204077
2024,9,BOL,1525188.4526110722,1477986.7401851465
2024,9,BRA,12509282.378086952,11923309.105131032
2024,9,CAN,10875918.27161516,10811700.963588364
2024,9,CHE,2653945.772896036,2684254.4165286296
2024,9,CHN,28121858.852078363,27275791.68711853
2024,9,CIV,44636.58785167529,43331.30490726863
2024,9,COD,1713665.6660631937,1667253.945682433
2024,9,COG,40917.96426169807,39912.761791085184
2024,9,COL,934835.4935515724,911657.4518668944
2024,9,CUB,85206.45230442955,83389.88685612155
2024,9,CZE,69894.1167856451,68550.45767778071
2024,9,DEU,1437467.6268085449,1434547.757361002
2024,9,DNK,267443.0661036617,261954.58389805668
2024,9,DOM,150047.19481658732,147908.92903871133
2024,9,DZA,76339.5496532587,74139.9528762958
2024,9,ECU,134020.72921835535,132204.28202516434
2024,9,EGY,1891140.0042455,1830617.9743123075
2024,9,ESP,250337.3017673376,246072.39486510312
2024,9,EST,50098.8889340219,48787.849549680446
2024,9,ETH,970756.5950039352,957418.1787680696
2024,9,FIN,508935.6048113565,498672.14994786296
2024,9,FRA,1007822.7011224356,1010428.992556892
2024,9,GBR,411227.31146954274,406209.5363079796
2024,9,GEO,34023.2234565461,34038.55921170613
2024,9,GHA,55884.20537860914,54128.0442894454
2024,9,GRC,149872.95408364685,148397.81200840967
2024,9,GTM,477790.84742202976,470350.5216347695
2024,9,HKG,31532.41842087695,31173.87549705887
2024,9,HND,3004.9235624482726,2963.764353142484
2024,9,HRV,21150.27287441482,20632.106555592112
2024,9,HTI,49320.60632783797,48395.25674836797
2024,9,HUN,398941.5136414472,389120.9770507816
2024,9,IDN,1489358.611564275,1452080.3439041984
2024,9,IND,7706544.788201598,7596413.974106634
2024,9,IRL,324349.3774102616,320843.2106263586
2024,9,IRN,786005.4762301652,759794.472100303
2024,9,IRQ,2207267.6752268523,2101576.0950726382
2024,9,ISR,578535.0255384096,578179.3918107869
2024,9,ITA,2379939.2159003783,2404844.450668012
2024,9,JOR,973016.7598768772,971954.8535355662
2024,9,JPN,1989228.926645537,1942567.8655392856
2024,9,KAZ,12268.130882110912,12209.669910367387
2024,9,KEN,1476419.00414817,1431993.090268399
2024,9,KGZ,355881.36127221806,359976.8380069856
2024,9,KHM,781626.0897437865,765774.1239908945
2024,9,KOR,220348.37593835616,215837.4252358701
2024,9,LAO,4286.72030845356,4258.348651635456
2024,9,LBN,18329.926880795247,17918.281037546305
2024,9,LKA,941617.9091550563,911675.9761101032
2024,9,LTU,163977.28552322497,161022.83672722848
2024,9,LVA,189067.0112544364,185596.0368674648
2024,9,MAR,259354.83010277123,254554.0330625936
2024,9,MDA,50826.579735305975,49465.46275505952
2024,9,MDG,36003.93999453169,34815.61584410551
2024,9,MEX,3933812.70719015,3870848.917164934
2024,9,MKD,101457.3164995658,101020.5833895692
2024,9,MLI,379700.3544353333,372936.97877440014
2024,9,MMR,39684.2248759275,39332.13312860083
2024,9,MNE,246982.71319833308,249253.3239297525
2024,9,MOZ,1060137.178325542,1024614.4105009526
2024,9,MWI,1280278.4956456446,1235516.0056193254
2024,9,NGA,937356.202591665,918837.5899090376
2024,9,NIC,543302.3629060833,534284.623847251
2024,9,NLD,675653.6870124853,661903.8806549391
2024,9,NOR,171165.02996176024,166075.0245331221
2024,9,NPL,78981.65884623556,78068.8107396088
2024,9,NZL,336425.07610591943,331194.7835017683
2024,9,PAK,1609403.2258243354,1554649.3019022038
2024,9,PAN,51124.16444267347,50321.57638096968
2024,9,PER,1322979.2209835667,1279501.437114579
2024,9,PHL,1879416.551495698,1842103.4485108904
2024,9,POL,1049558.5108349991,1031599.0788753044
2024,9,PRI,14356.267935851436,14112.107522344557
2024,9,PRK,152090.93332931318,149314.19204123956
2024,9,PRT,54021.02109899265,52761.38081048883
2024,9,PRY,760674.6269576481,728965.9329919729
2024,9,PSE,968841.0114828692,967879.5280145056
2024,9,ROU,593707.2386487671,581105.4179020104
2024,9,RUS,10847114.449010026,10599215.523420658
2024,9,RWA,1807830.9018739804,1759965.6467416054
2024,9,SAU,105814.08803216006,102262.2075742242
2024,9,SDN,176652.53893827903,168418.58454825816
2024,9,SEN,6889.114996885441,6785.024702024236
2024,9,SLV,229918.1185169112,224054.5532844868
2024,9,SRB,139752.67787217407,137505.3660312128
2024,9,SVK,166552.22661574764,163891.5211797031
2024,9,SVN,11657.732868736295,11460.613951674475
2024,9,SWE,1605255.9032655575,1575385.1030628844
2024,9,SWZ,14245.651418588925,13617.471575478934
2024,9,SYR,1117125.113032407,1079789.995698095
2024,9,TGO,112487.80998067168,108796.66503497756
2024,9,THA,30498.86181172954,29965.37930116062
2024,9,TJK,473244.74066368426,459862.9521106439
2024,9,TKM,18826.83316098005,18323.512421894608
2024,9,TUN,337999.0382225146,328440.3179382201
2024,9,TUR,1068539.699788723,1052920.3244003977
2024,9,TWN,7773.016775726404,7776.712364724053
2024,9,TZA,2602303.802439772,2501017.293222939
2024,9,UGA,2229836.2417397485,2157826.849788612
2024,9,UKR,2895790.7670580386,2810967.7781205885
2024,9,URY,39104.1927919519,37666.34523481096
2024,9,USA,25136179.90661893,24766158.9782056
2024,9,UZB,78454.40886257823,77252.35113884299
2024,9,VEN,1059286.7744432115,1031195.9702202393
2024,9,VNM,900649.9696614417,888569.9477897149
2024,9,YEM,16600.40100958673,15683.7893871938
2024,9,ZAF,1097669.4565487292,1058596.167380707
2024,9,ZMB,254679.95411605056,241947.5233624928
2024,9,ZWE,545589.8127671113,517097.1774016356
2024,10,AGO,43777.93086718767,42572.451999704834
2024,10,ALB,373293.2135219134,374280.4956599748
2024,10,ARG,160459.20987099933,153379.97359058616
2024,10,ARM,234880.4315267776,239983.45014899733
2024,10,AUS,778081.5991464555,762583.8692901154
2024,10,AUT,197270.26184471205,199119.48367099164
2024,10,AZE,547648.4532451798,542380.7890792518
2024,10,BDI,1447154.4621989965,1413335.8779505123
2024,10,BEL,2038.6669302623973,2005.3694600496287
2024,10,BEN,179961.40631784505,176431.18375863228
2024,10,BFA,40321.62689359836,39247.3798056203
2024,10,BGD,389212.40371792176,385075.6970139911
2024,10,BGR,228370.9041620951,228792.7332167232
2024,10,BLR,16529.69680534354,16765.37807839924
2024,10,BOL,1729447.3904072829,1671674.5016926758
2024,10,BRA,12826306.711709214,12326460.439111603
2024,10,CAN,6667508.04782764,6801853.228718785
2024,10,CHE,1583406.728459309,1587534.614806577
2024,10,CHN,21750341.69647817,21330541.741907544
2024,10,CIV,46632.058061280906,45360.64779562751
2024,10,COD,1504170.273458491,1481057.7375820926
2024,10,COG,45030.12428679141,43862.46245737169
2024,10,COL,894473.2899235209,876618.937834323
2024,10,CUB,68228.09352448722,67438.54134971273
2024,10,CZE,36850.551060066624,36346.942552010776
2024,10,DEU,765888.634860928,769655.9757085795
2024,10,DNK,110039.02306532204,108972.23051841508
2024,10,DOM,130041.06490106264,128732.42110992451
2024,10,DZA,54701.70821559161,53183.73523765839
2024,10,ECU,122733.53818987311,121642.4193622737
2024,10,EGY,1578865.0885415506,1555111.2364128483
2024,10,ESP,172345.0958408044,168331.37678787747
2024,10,EST,16776.890072302846,16740.047741212566
2024,10,ETH,928082.9285804146,917931.3787353518
2024,10,FIN,165124.8448958999,166882.47564721553
2024,10,FRA,645367.5442629097,640412.3821906794
2024,10,GBR,189243.9715721988,186498.9525024422
2024,10,GEO,25915.1642248452,26460.894301364307
2024,10,GHA,49665.52849665807,48491.843822990944
2024,10,GRC,114466.84081607468,113616.95386366356
2024,10,GTM,385508.7566459269,382414.6479689769
2024,10,HKG,32723.392819778317,32303.158230284786
2024,10,HND,2259.50052913881,2234.9773696798
2024,10,HRV,13505.211545849515,13228.25069825042
2024,10,HTI,43431.97562392501,42850.96178617377
2024,10,HUN,270789.87612639734,265391.8528267678
2024,10,IDN,1553793.5365664975,1513925.1164106475
2024,10,IND,8835072.423007376,8693685.205705117
2024,10,IRL,158951.1781081535,156593.28479164524
2024,10,IRN,600400.357182066,589238.7790779936
2024,10,IRQ,1764354.3411521143,1717606.1075423486
2024,10,ISR,473840.9127584802,482124.0185457673
2024,10,ITA,1247245.1794262326,1256722.5115200942
2024,10,JOR,798443.6472283244,812712.1023384096
2024,10,JPN,1355551.1850382695,1330108.7550282322
2024,10,KAZ,6925.675043362984,7032.096821222934
2024,10,KEN,1595145.6153503747,1552990.42655417
2024,10,KGZ,239213.55020848737,245564.29100468615
2024,10,KHM,799710.3133640991,780199.3720451315
2024,10,KOR,174626.83391740947,173956.5135693246
2024,10,LAO,5127.7871589523975,4977.959195213644
2024,10,LBN,15038.181968125356,14803.797542498578
2024,10,LKA,759795.3088133008,744937.058098706
2024,10,LTU,53287.8565670267,53898.92145567122
2024,10,LVA,62996.768764468645,63690.2041694902
2024,10,MAR,193526.3183687527,191916.07851441024
2024,10,MDA,32188.276982066265,32280.323887587438
2024,10,MDG,38858.301950922745,37907.75242948146
2024,10,MEX,3952028.439848492,3890336.91943782
2024,10,MKD,84397.90535068588,84073.5669367712
2024,10,MLI,437299.1619348113,426279.76844023
2024,10,MMR,46512.71367445532,45989.25487266238
2024,10,MNE,190593.3958529851,192098.2459662315
2024,10,MOZ,1103933.7295262727,1067718.449269039
2024,10,MWI,1294894.0168658686,1252385.4525700288
2024,10,NGA,967838.9727497228,947469.9354366986
2024,10,NIC,551838.397284503,542731.801434459
2024,10,NLD,325795.3440973322,320351.5924764365
2024,10,NOR,58760.45196191782,58829.30598926528
2024,10,NPL,101543.53207731029,99866.89369813858
2024,10,NZL,436014.1973579585,427740.2615848123
2024,10,PAK,1441792.8107177208,1387051.4844470064
2024,10,PAN,48066.851007964186,47406.076166782135
2024,10,PER,1488719.9661468663,1434588.0981040134
2024,10,PHL,1918164.9363375497,1875675.6588259724
2024,10,POL,451420.9966278758,453926.4569325632
2024,10,PRI,13025.517657724444,12759.815472276148
2024,10,PRK,134306.6221594627,133445.87590008552
2024,10,PRT,27973.016848775464,27556.070815145285
2024,10,PRY,866081.8959155376,835576.2209489127
2024,10,PSE,792818.2348366263,807141.4788016031
2024,10,ROU,421400.2664692045,421107.3880490024
2024,10,RUS,4310651.395718792,4323046.979759311
2024,10,RWA,1748985.2782543425,1720073.333233716
2024,10,SAU,97294.05587828442,93947.95374353231
2024,10,SDN,173719.8947295629,164246.62975798157
2024,10,SEN,8216.693001994017,8102.683556513916
2024,10,SLV,236392.43740530623,229846.28646200223
2024,10,SRB,101164.0147890948,100857.57703209198
2024,10,SVK,95270.41335829457,95053.39503863249
2024,10,SVN,6964.876994049873,6851.917777237944
2024,10,SWE,563059.2420307373,572624.5650869214
2024,10,SWZ,17686.01850524209,16962.290668603797
2024,10,SYR,884149.3729542978,868836.309733159
2024,10,TGO,97391.87882365144,94993.46399360856
2024,10,THA,31304.32964767092,30547.177074293475
2024,10,TJK,291103.0248888401,287439.60331397067
2024,10,TKM,12403.362358100476,12185.19569542407
2024,10,TUN,242637.86007198028,233360.6020846616
2024,10,TUR,850561.9061377967,850971.057131855
2024,10,TWN,6654.039938943744,6600.162663602693
2024,10,TZA,2459788.912667877,2384481.103089991
2024,10,UGA,2285406.589172776,2221600.665304932
2024,10,UKR,1287014.8435461968,1289116.761980712
2024,10,URY,51465.32582704354,49620.693398647054
2024,10,USA,19528381.55825916,19456962.43018424
2024,10,UZB,45833.50072558962,45926.14355332609
2024,10,VEN,1029248.9961408792,1005047.3647779257
2024,10,VNM,986346.1597635304,966889.6562834248
2024,10,YEM,16567.10709120307,15725.683927381317
2024,10,ZAF,1430070.861050315,1379783.55339444
2024,10,ZMB,269074.09594010224,256444.61804269263
2024,10,ZWE,560184.8569369937,534706.3431971787
2024,11,AGO,50026.35991253746,48821.07439865255
2024,11,ALB,224411.04391692745,229585.95935917695
2024,11,ARG,180113.2681626734,171866.49744229252
2024,11,ARM,151163.95419964934,156601.89346842334
2024,11,AUS,767620.6377011171,749339.8643322911
2024,11,AUT,139172.1119836512,143774.26583143283
2024,11,AZE,343239.5110620344,344299.4579902071
2024,11,BDI,1166280.7250637857,1150879.4097091616
2024,11,BEL,824.3885299305712,826.509435556535
2024,11,BEN,206435.9912628639,200849.383713424
2024,11,BFA,40228.26815833164,38593.36110393871
2024,11,BGD,385823.414424155,381609.80438735854
2024,11,BGR,107822.95101209666,109009.20249222632
2024,11,BLR,4128.949056938443,4215.743362847504
2024,11,BOL,1535394.145653759,1496144.818122235
2024,11,BRA,11552626.214417806,11166220.970585806
2024,11,CAN,2657384.9068489466,2789916.9664385305
2024,11,CHE,1159619.2789195627,1186987.228234682
2024,11,CHN,15827942.494448602,15649159.27012811
2024,11,CIV,45611.25026768459,44323.39909600829
2024,11,COD,1252469.31083145,1243360.275464509
2024,11,COG,41752.41627191954,40800.99638825445
2024,11,COL,715285.2585070861,706519.8378556751
2024,11,CUB,54602.69964519683,53772.67957925468
2024,11,CZE,17616.87293241919,17655.662306311053
2024,11,DEU,386873.7160436338,397728.067692816
2024,11,DNK,25275.411834289585,25411.826510118528
2024,11,DOM,89061.108954769,88993.20925222941
2024,11,DZA,38396.86968920854,37604.10951517367
2024,11,ECU,124061.84569887552,122721.22821725914
2024,11,EGY,1054832.7649486775,1049413.8899554135
2024,11,ESP,111467.34757401489,110456.91547491134
2024,11,EST,2834.9282494511717,2845.917259998088
2024,11,ETH,962483.4941422888,947270.8814140772
2024,11,FIN,17842.11519303027,18336.57556410971
2024,11,FRA,432696.506044152,439399.3575273337
2024,11,GBR,59181.70321904856,58995.07821510917
2024,11,GEO,16376.421843116672,16842.452247661542
2024,11,GHA,53669.75775377662,52227.37790725275
2024,11,GRC,62367.70064711167,62573.52509717258
2024,11,GTM,350325.1001361283,347386.39397845505
2024,11,HKG,21347.505777795715,21292.528440041075
2024,11,HND,1980.3237511265777,1958.369073449668
2024,11,HRV,6789.328440764053,6781.055850191721
2024,11,HTI,29745.494121173757,29616.9159515932
2024,11,HUN,129578.11556035142,130172.08459801908
2024,11,IDN,1223175.6852480618,1202125.7472808117
2024,11,IND,8140273.704492022,8018797.190105104
2024,11,IRL,45929.06613306784,45744.0336077838
2024,11,IRN,382757.6770192081,378791.0385184176
2024,11,IRQ,1076658.2082407589,1070267.1620387165
2024,11,ISR,297720.66262555786,308108.16539233894
2024,11,ITA,1078692.090558722,1108963.5849676265
2024,11,JOR,499004.77911901777,516826.453636713
2024,11,JPN,999380.2864544662,1001127.8681506854
2024,11,KAZ,3911.5173698046606,4006.541837722444
2024,11,KEN,1236536.2934710109,1214082.0815625556
2024,11,KGZ,157929.5645622986,165748.94802582046
2024,11,KHM,827440.367698042,804861.2350816583
2024,11,KOR,136246.7246113593,137558.91589822344
2024,11,LAO,4141.064674728739,4037.297017074729
2024,11,LBN,8813.86558401007,8820.656376833333
2024,11,LKA,529596.5275367191,526194.8065912073
2024,11,LTU,12992.412136186413,13275.326234049326
2024,11,LVA,12730.16065289932,13032.335084718114
2024,11,MAR,144104.09784271978,143526.37966923387
2024,11,MDA,16684.81225453265,16722.57749599273
2024,11,MDG,37747.2722866655,36730.69764011937
2024,11,MEX,3661227.568359069,3580125.39616631
2024,11,MKD,46451.58922547291,47350.78771000722
2024,11,MLI,433150.80396732606,414544.177178835
2024,11,MMR,41590.18650465323,41392.06723266891
2024,11,MNE,118036.96794570023,121393.52579429526
2024,11,MOZ,1088943.290660636,1050026.7024831818
2024,11,MWI,1326188.1162522507,1278602.3001042493
2024,11,NGA,1037442.6545967768,1004014.5700741314
2024,11,NIC,418740.01633030246,412871.7677981762
2024,11,NLD,108012.567130049,108536.2638046838
2024,11,NOR,12518.36470395314,12761.09857946754
2024,11,NPL,77456.75077588334,76196.8427193434
2024,11,NZL,487395.9344610265,477529.17280940927
2024,11,PAK,1023641.468542364,996050.0346788572
2024,11,PAN,41350.15141975786,40824.85149883704
2024,11,PER,1311934.35241025,1274106.2115766257
2024,11,PHL,1809810.49344141,1770580.0567299067
2024,11,POL,158927.23201456718,161808.88924844368
2024,11,PRI,8981.956359319944,8882.49666093548
2024,11,PRK,98214.96973985423,98858.52388144494
2024,11,PRT,20901.416704679643,20715.473974567787
2024,11,PRY,818260.5991045424,787976.0724438766
2024,11,PSE,501491.4456105023,519372.8391056905
2024,11,ROU,208460.86428301077,209588.99631990105
2024,11,RUS,1436095.1157839056,1463768.5827349385
2024,11,RWA,1455457.3518729743,1443856.5278989866
2024,11,SAU,74411.54927173378,72348.06112972028
2024,11,SDN,162095.5654941792,151916.3943605731
2024,11,SEN,7776.6992540691535,7562.957715349833
2024,11,SLV,185480.29227862888,180849.8494060208
2024,11,SRB,50880.03852091288,51895.7332402112
2024,11,SVK,46381.5322289082,47197.62531997095
2024,11,SVN,4240.470852591866,4256.156768683369
2024,11,SWE,139599.30214779807,144940.82680732745
2024,11,SWZ,16681.46117672663,16118.81218013289
2024,11,SYR,513284.8544468502,513096.6830898831
2024,11,TGO,107254.03891174609,104000.05521615292
2024,11,THA,30310.038944384232,29515.22701916184
2024,11,TJK,171435.76645465483,170450.98628004745
2024,11,TKM,7977.468028940607,7893.964700689891
2024,11,TUN,174578.323392694,171697.3765970351
2024,11,TUR,448237.74672007066,452761.4421468836
2024,11,TWN,5608.036682188798,5583.056717398916
2024,11,TZA,2092929.9946193176,2041285.1312748631
2024,11,UGA,1863108.543535304,1822236.5985629773
2024,11,UKR,544569.0106224841,549427.1051866274
2024,11,URY,53565.91862792566,51808.353940362336
2024,11,USA,10161902.06204128,10292113.82801596
2024,11,UZB,28076.982850827702,28674.31621580581
2024,11,VEN,819264.4579883205,803398.3269850253
2024,11,VNM,911369.076227388,893183.7664148692
2024,11,YEM,14188.424219228404,13676.149800962772
2024,11,ZAF,1368789.1733635345,1324580.00301607
2024,11,ZMB,242007.82080507843,232538.26526315144
2024,11,ZWE,504800.0216933995,484864.8225848228
2024,12,AGO,58012.177557248346,56344.83810740091
2024,12,ALB,132702.62748250735,136197.84704421606
2024,12,ARG,197184.14784711608,188916.63251823327
2024,12,ARM,117445.00643030452,121710.57700438752
2024,12,AUS,931255.8630047394,901584.5924718004
2024,12,AUT,78662.79458001272,81904.82550854192
2024,12,AZE,253798.3096629257,255814.464293585
2024,12,BDI,1222316.0894535112,1208972.848074902
2024,12,BEL,353.9771145262749,349.0686017875021
2024,12,BEN,208500.69951020347,201901.19110352415
2024,12,BFA,37479.869235044265,36147.07220120765
2024,12,BGD,364909.6376081489,362264.918915374
2024,12,BGR,62272.232058370246,62568.05676884361
2024,12,BLR,1697.593549821576,1723.033146036588
2024,12,BOL,1589848.1630384263,1551788.9453006152
2024,12,BRA,11203881.493885787,10889075.034026854
2024,12,CAN,1818709.4147196435,1929666.9728701287
2024,12,CHE,656828.0490857275,678526.516082207
2024,12,CHN,16212550.528565409,16143263.949503005
2024,12,CIV,46162.32978436282,44666.73580759782
2024,12,COD,1269728.0404772025,1262113.7716089017
2024,12,COG,46106.07371889586,44972.174232827405
2024,12,COL,809768.5690653676,796583.8803337637
2024,12,CUB,49637.32214454297,48830.46293545021
2024,12,CZE,9371.368627761434,9330.393347093252
2024,12,DEU,201547.9857216867,208286.88559225347
2024,12,DNK,6207.044125877284,6152.687624055052
2024,12,DOM,94663.0817672549,94397.86143066952
2024,12,DZA,32136.271121608384,31965.153056820047
2024,12,ECU,103724.51108810228,102794.22287908096
2024,12,EGY,974596.6357395756,971873.9117592226
2024,12,ESP,95755.66044741488,94641.9646254501
2024,12,EST,559.4652339980705,560.0112805290697
2024,12,ETH,1042141.1349085884,1020540.9406664002
2024,12,FIN,766.8047903643193,825.7438464405624
2024,12,FRA,260687.1740515208,266584.05258366896
2024,12,GBR,21401.815093559984,21076.582394188583
2024,12,GEO,12992.96564923576,13373.831746365093
2024,12,GHA,53512.309139759054,51707.56127207311
2024,12,GRC,42820.56409186359,43146.636998531845
2024,12,GTM,349775.5476871957,346366.20864540484
2024,12,HKG,22729.73981476046,22919.565687253013
2024,12,HND,1383.391861599201,1376.633854413593
2024,12,HRV,4535.293810589898,4512.818548082894
2024,12,HTI,31448.595721257792,31233.394488764752
2024,12,HUN,77925.71499436576,77537.53514858978
2024,12,IDN,1003848.5447972794,989553.6229797554
2024,12,IND,7039435.718099598,6944300.665861558
2024,12,IRL,22945.85165609688,22642.527634344155
2024,12,IRN,338999.0020383437,338113.84598588146
2024,12,IRQ,949063.1229241705,948289.8060081584
2024,12,ISR,272914.9239362784,282883.85293129826
2024,12,ITA,753039.4552811254,780771.7379820494
2024,12,JOR,458710.4742937306,475968.1011054535
2024,12,JPN,1000516.8340305166,1011904.7691772424
2024,12,KAZ,3500.1523934136703,3639.286199267562
2024,12,KEN,1370447.907105931,1345174.7366782674
2024,12,KGZ,125977.22212715664,134984.49853292992
2024,12,KHM,717325.829229706,699136.1942051736
2024,12,KOR,127214.48254874324,129696.12067935643
2024,12,LAO,4537.289435337012,4412.510480567874
2024,12,LBN,7355.551878702456,7330.913949575082
2024,12,LKA,622945.9013981828,613276.1196155013
2024,12,LTU,4377.315591967815,4444.375445048387
2024,12,LVA,4174.855676857726,4250.266895222422
2024,12,MAR,121197.99463279745,121855.9020632168
2024,12,MDA,7703.297260814014,7719.4877235884915
2024,12,MDG,37363.88998925896,36534.35773027007
2024,12,MEX,3236084.1728493986,3174447.8325756365
2024,12,MKD,29623.80319426606,30244.32973608153
2024,12,MLI,397290.1600893009,383182.485530904
2024,12,MMR,43805.97209289087,43389.725536161335
2024,12,MNE,66340.1090795542,68529.19658314115
2024,12,MOZ,1057479.3144176025,1028090.9451543492
2024,12,MWI,1342766.233545036,1304011.635116452
2024,12,NGA,995084.751954918,966777.5052111652
2024,12,NIC,499223.2606725229,488778.0930180271
2024,12,NLD,35988.97253175037,35712.00926548805
2024,12,NOR,1427.8670269323482,1484.0207938621777
2024,12,NPL,75567.28687930864,74923.91491580407
2024,12,NZL,581656.7950644041,565349.3022687697
2024,12,PAK,906217.5419085746,899981.8050506205
2024,12,PAN,42730.90335938558,42205.34417553854
2024,12,PER,1325179.538599959,1291691.0556504114
2024,12,PHL,1365735.475101387,1345958.9220797245
2024,12,POL,60681.33557926024,61002.18703428249
2024,12,PRI,8922.53426689913,8830.705848710446
2024,12,PRK,91355.79720435195,93205.72770704744
2024,12,PRT,20158.443704858837,20117.43384543933
2024,12,PRY,866321.6453271003,844492.6946730544
2024,12,PSE,460257.1956600151,477554.0146447907
2024,12,ROU,106394.68688700536,106521.32684102553
2024,12,RUS,697578.9501194877,716497.8166696833
2024,12,RWA,1542424.7346552855,1528765.730694745
2024,12,SAU,68330.56678556575,66523.30240028042
2024,12,SDN,153698.7994896271,145672.50200240573
2024,12,SEN,6236.380564681332,6028.495369440902
2024,12,SLV,205394.4380994321,199005.48273548463
2024,12,SRB,26839.003359924038,27064.294839577076
2024,12,SVK,25687.23105058385,25857.6403939896
2024,12,SVN,2807.1925792352386,2800.534181952176
2024,12,SWE,20988.381545112577,22168.81997385404
2024,12,SWZ,16600.51958576316,15921.475741374536
2024,12,SYR,411871.1139737282,411457.2767258828
2024,12,TGO,107372.1874810715,103822.58119772412
2024,12,THA,29544.46091767813,28709.334305559216
2024,12,TJK,161219.36640901596,162343.00078649665
2024,12,TKM,6574.048006304137,6525.191732567106
2024,12,TUN,120366.31343325648,118762.79983701315
2024,12,TUR,292740.79211497336,296020.5565184774
2024,12,TWN,5159.732746673423,5136.11438556554
2024,12,TZA,2090358.7410003736,2048393.3154715104
2024,12,UGA,2035181.7432742675,1986079.1653539287
2024,12,UKR,242570.75987205,241856.6302841916
2024,12,URY,59885.73646307716,58481.08494045603
2024,12,USA,7982975.326795584,8069865.149551222
2024,12,UZB,26919.138132913387,28335.271622252418
2024,12,VEN,824616.5484999861,807652.9246599138
2024,12,VNM,653497.550021868,645084.8706407311
2024,12,YEM,13739.558061562966,13459.00966894402
2024,12,ZAF,1392889.7990551929,1344050.97068259
2024,12,ZMB,283086.709349445,269850.48160253
2024,12,ZWE,592061.2877491496,564131.8415729686
